This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.12)  6 JUN 2018 17:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**codefile.tex
(./codefile.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

! LaTeX Error: \begin{document} ended by \end{listing}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162 \end{listing}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 145--163
[]
 []


Overfull \hbox (67.43774pt too wide) in paragraph at lines 145--163
[]\OML/cmm/m/it/10 reserves[]d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S \OT1/cmr/m/n/
10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.25113pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.02666pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 binary[]pS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (60.11398pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 unary[]pS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (14.1319pt too wide) in paragraph at lines 145--163
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 :
 []


Overfull \hbox (89.26265pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; bop[]s[]dSeqbs\OMS/cmsy/m
/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (41.97685pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rs\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 s \OT1/cmr/m/n/10 =
 []


Overfull \hbox (162.89201pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true:Definitionuop[]reserves[]nn\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.25113pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.02666pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 binary[]pS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (60.11398pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 unary[]pS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (14.1319pt too wide) in paragraph at lines 145--163
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 :
 []


Overfull \hbox (97.57085pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; bop[]s[]nnSeqbs\OMS/cmsy/
m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (41.97685pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rs\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 s \OT1/cmr/m/n/10 =
 []


Overfull \hbox (153.50696pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true:Definitionuop[]ongruence\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.74884pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.11398pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 unary[]pS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (28.81943pt too wide) in paragraph at lines 145--163
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 s\OT1/cmr/
m/n/10 2 :
 []


Overfull \hbox (54.45134pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; eqs\OT1/cmr/m/n/10 1\OML/
cmm/m/it/10 s\OT1/cmr/m/n/10 2 =
 []


Overfull \hbox (37.11464pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (64.54405pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 eq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rs\OT1/cmr/m/n/10 1)(\OML/
cmm/m/it/10 rs\OT1/cmr/m/n/10 2) =
 []


Overfull \hbox (153.02866pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true:Definitionuop[]dempotent\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.74884pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 :
 []


Overfull \hbox (60.11398pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 unary[]pS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (10.243pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 :
 []


Overfull \hbox (77.70836pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 S; eq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 rs\OT1/cmr/m/n/10 ))(\OML/cmm/m/it/10 rs\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (177.23888pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true:Definitionbop[]eft[]op[]nvariant\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.25113pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.02666pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 binary[]pS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (60.11398pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 unary[]pS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (24.93053pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (106.088pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 S; eq\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 rs\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 2)(\OML/cmm/m
/it/10 bs\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 2) =
 []


Overfull \hbox (182.30432pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 true:Definitionbop[]ight[]op[]nvariant\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.99423pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eq \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.25113pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 :
 []


Overfull \hbox (63.02666pt too wide) in paragraph at lines 145--163
\OML/cmm/m/it/10 binary[]pS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 r \OT1/cmr/m/n/10
